INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\Rifqi Hadi\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [vulkan-1.dll]
INFO         | SharedLibrary::open for [vulkan-1.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [vulkan-1.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [vulkan-1.dll]. File name: [C:\WINDOWS\SYSTEM32\vulkan-1.dll]
INFO         | Added library: vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [libGLESv2.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libGLESv2.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libGLESv2.dll]. File name: [C:\Users\Rifqi Hadi\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader\libGLESv2.dll]
INFO         | SharedLibrary::open for [libEGL.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libEGL.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libEGL.dll]. File name: [C:\Users\Rifqi Hadi\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader\libEGL.dll]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAANtkzRqtCOR/949tYbP1McVATZE1WrVS548X6UYJkP5p96iQSTvdNQyLHmp9yVbCi7J0HWNH6BLiVtbBBz0rHwlPztu1Xg0i/+MLlGyOM+aFaVLPK75huquYoXaF0+OYKOz5A7Dm/MB92JCqtfR+4DPDnWK8jDFWVe3deWqY+ANCn3hdK/UCnHRiqN6KSw32nucQUHc7KeuUygRlHIIK2g/0e2Hy7BzFIFUKpLIFQPdchfdY6w0FOdeRHGorcyCRqgljGUa6fba0Mee5459iib/ofGhEIL3W6lRKzoppaHk50NSFwTUqSlgc9G91i7ap81/vid6PlXDG8YDPfU9AQLsHF++9XA/A+ko+ZRxGzfqMqYE84tRvllzXik8hpUkCRcM6ITG0ptYaY7L4rI0dPqCv5OdcNUn9C+6iYrjI6tG8h2b8zw+TDptxnFTkeEACh89mufGNn8pq7CmmnMhbi4fwrF5+7A6LElnNEXbaB4fjS7RNGWJUQfbeToKvc+CWkpgNQG0JK8mXThYRKD5VgedKO4d9BDpoYCn0gxmks9PiIv0JyyyiBsgr47FvDPuo/ua5F1oevRKQ7KRqdiL3qv/Lp+Uf35/pPJ4Ir7odOKE6AEAmRge+n7UpPjYvv3/sAT6ZmT6nKtiqFLdEruHZF/uzeZj+Ys9QVLvDlCJxYrd9K/0DdAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAANtkzRqtCOR/949tYbP1McVATZE1WrVS548X6UYJkP5p96iQSTvdNQyLHmp9yVbCi7J0HWNH6BLiVtbBBz0rHwlPztu1Xg0i/+MLlGyOM+aFaVLPK75huquYoXaF0+OYKOz5A7Dm/MB92JCqtfR+4DPDnWK8jDFWVe3deWqY+ANCn3hdK/UCnHRiqN6KSw32nucQUHc7KeuUygRlHIIK2g/0e2Hy7BzFIFUKpLIFQPdchfdY6w0FOdeRHGorcyCRqgljGUa6fba0Mee5459iib/ofGhEIL3W6lRKzoppaHk50NSFwTUqSlgc9G91i7ap81/vid6PlXDG8YDPfU9AQLsHF++9XA/A+ko+ZRxGzfqMqYE84tRvllzXik8hpUkCRcM6ITG0ptYaY7L4rI0dPqCv5OdcNUn9C+6iYrjI6tG8h2b8zw+TDptxnFTkeEACh89mufGNn8pq7CmmnMhbi4fwrF5+7A6LElnNEXbaB4fjS7RNGWJUQfbeToKvc+CWkpgNQG0JK8mXThYRKD5VgedKO4d9BDpoYCn0gxmks9PiIv0JyyyiBsgr47FvDPuo/ua5F1oevRKQ7KRqdiL3qv/Lp+Uf35/pPJ4Ir7odOKE6AEAmRge+n7UpPjYvv3/sAT6ZmT6nKtiqFLdEruHZF/uzeZj+Ys9QVLvDlCJxYrd9K/0DdAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=MasjidEmulator
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=8c6ff42bff8696120e63308883e0cfad21d048439d53af334ec09bf5eb680f47
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
AEHD is operational
host doesn't support requested feature: CPUID.01H:ECX.xsave [bit 26]
host doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
host doesn't support requested feature: CPUID.01H:ECX.xsave [bit 26]
host doesn't support requested feature: CPUID.01H:ECX.avx [bit 28]
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\Rifqi Hadi\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\Rifqi Hadi\AppData\Local\Temp\avd\running\19016\jwks\18a5447a-164f-419d-922e-4f31f05da37a\active.jwk
INFO         | Scanning C:\Users\Rifqi Hadi\AppData\Local\Temp\avd\running\19016\jwks\18a5447a-164f-419d-922e-4f31f05da37a for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\Rifqi Hadi\AppData\Local\Temp\avd\running\pid_19016.ini
INFO         | Setting display: 0 configuration to: 320x480, dpi: 160x160 
INFO         | setDisplayActiveConfig 0
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Wait for emulator (pid 19016) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 4 ms
